0	5	15	25	35	45				
0	60								
3									
									
0.1	0.1	0.1	0.1	0.2	0.1	0.1	0.1	0.1	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0	40.0
42.0	42.0	42.0	42.0	42.0	42.0	42.0	42.0	42.0	42.0
38.0	38.0	38.0	38.0	38.0	38.0	38.0	38.0	38.0	38.0
32.25	33.95	35.74	37.62	39.60	41.58	43.66	45.84	48.13	50.54
33.87	35.65	37.53	39.50	41.58	43.66	45.84	48.13	50.54	53.07
30.64	32.25	33.95	35.74	37.62	39.50	41.48	43.55	45.73	48.02
									
0.0									
0.2									
									
20.0	45.0	0							
20	40	49.0							
									
200.0									
0.0	250.0								
