-20	-10	0	15	25	40	60	80		
0	200								
3	3	10	100					
									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
30	30	35	35	40	40	45	45	50	50
30	30	35	35	40	40	45	45	50	50
30	30	35	35	40	40	45	45	50	50
46	46	46	46	46	46	46	46	46	46
46	46	46	46	46	46	46	46	46	46
46	46	46	46	46	46	46	46	46	46
0	0	0	0	0	0	0	0	0	0
20	20	20	20	20	20	20	20	20	20
20	20	20	20	20	20	20	20	20	20
-105	-75	-45	-15	15	45	75	105	135	165
-105	-75	-45	-15	15	45	75	105	135	165
-105	-75	-45	-15	15	45	75	105	135	165
									
0.0									
0.2									
									
0	0	0	0	0	0	0	0	0	0
30	31	32	33	34	35	36	37	38	39
35	37	39	41	43	45	47	49	51	53
40	45	50	55	60	65	70	75	80	85
50	50	50	50	50	50	50	50	50	50
100	100	100	100	100	100	100	100	100	100
									
250									
0	250								
